
CPBXCp "bin/No.2 Mathmathical Convex HullDebug.app/Contents/Frameworks/GLUT.framework" ../../../libs/glut/lib/osx/GLUT.framework
s321163056.340595
e321163057.211289
r1
xPBXCp
xbin/No.2 Mathmathical Convex HullDebug.app/Contents/Frameworks/GLUT.framework
x../../../libs/glut/lib/osx/GLUT.framework
lSLF07#2@46"Copy ../../../libs/glut/lib/osx/GLUT.framework321163056#321163057#0(0"0(0#0#148"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../libs/glut/lib/osx/GLUT.framework8613892768#601"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../libs/glut/lib/osx/GLUT.framework" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin/No.2 Mathmathical Convex HullDebug.app/Contents/Frameworks"0#

CPBXCp "bin/No.2 Mathmathical Convex HullDebug.app/Contents/Resources/openFrameworks-Info.plist" openFrameworks-Info.plist
s318846235.244120
e318846235.249767
r1
xPBXCp
xbin/No.2 Mathmathical Convex HullDebug.app/Contents/Resources/openFrameworks-Info.plist
xopenFrameworks-Info.plist
lSLF07#2@30"Copy openFrameworks-Info.plist318846235#318846235#0(0"0(0#0#132"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/openFrameworks-Info.plist8609222592#584"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/openFrameworks-Info.plist" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin/No.2 Mathmathical Convex HullDebug.app/Contents/Resources"0#

CPhaseScriptExecution "Run Script" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh"
s321262227.351297
e321262227.372600
r1
xPhaseScriptExecution
xRun Script
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
