
CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleBuffer.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleBuffer.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318233109.189220
e318233109.355443
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleBuffer.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleBuffer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@200"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleBuffer.cpp318233109#318233109#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#192"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleBuffer.cpp8668446688#4312"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DMSA_HOST_OPENFRAMEWORKS -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ffast-math -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cxlsvptrpiriydaaodgliaktbapa/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleBuffer.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleBuffer.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleBuffer.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleBuffer.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318228990.845650
e318228991.012634
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleBuffer.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleBuffer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@199"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleBuffer.cpp318228990#318228991#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#191"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleBuffer.cpp8685518496#4303"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DMSA_HOST_OPENFRAMEWORKS -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ffast-math -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-brrfvfypwhszloduklhhkdyvjhrn/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleBuffer.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleBuffer.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleCallback.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleCallback.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318233109.293763
e318233109.444142
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleCallback.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleCallback.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@202"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleCallback.cpp318233109#318233109#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#194"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleCallback.cpp8642781888#4316"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DMSA_HOST_OPENFRAMEWORKS -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ffast-math -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cxlsvptrpiriydaaodgliaktbapa/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleCallback.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleCallback.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleCallback.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleCallback.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318228990.913417
e318228991.035836
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleCallback.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleCallback.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@201"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleCallback.cpp318228990#318228991#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#193"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleCallback.cpp8682633216#4307"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DMSA_HOST_OPENFRAMEWORKS -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ffast-math -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-brrfvfypwhszloduklhhkdyvjhrn/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleCallback.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleCallback.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleIndexVertexArray.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318233109.314414
e318233109.585952
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleIndexVertexArray.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
